---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2495'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2494'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2493'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2492'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2491'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2490'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2489'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000323s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2488'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000387s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2487'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2486'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2485'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2484'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2483'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2482'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2481'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2480'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2479'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2478'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2477'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2476'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2475'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2474'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2473'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000216s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2472'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2471'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2470'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2469'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000217s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2468'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000385s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2467'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000623s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2466'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000565s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2465'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000569s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2464'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000375s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2463'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2462'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000214s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2461'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2460'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000198s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2459'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000268s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2458'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2457'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2456'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2455'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2454'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2453'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2452'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2451'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2450'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2449'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2448'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2447'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2446'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2445'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000277s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2444'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2443'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2442'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2441'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000218s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2440'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000337s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2439'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000338s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2438'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2437'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000237s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2436'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000246s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2435'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000250s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2434'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2433'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000210s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2432'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2431'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2430'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2429'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000244s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2428'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2427'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2426'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000235s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2425'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2424'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2423'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2422'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000423s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2421'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000330s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2420'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000432s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2419'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000428s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2418'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000543s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2417'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000502s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2416'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000495s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2415'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000353s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2414'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000366s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2413'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000341s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2412'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000424s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2411'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2410'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000720s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2409'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000484s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2408'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000376s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2407'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000718s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2406'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000368s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2405'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000303s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2404'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000427s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2403'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000403s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2402'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000258s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2401'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000261s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2400'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000244s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2399'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000215s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2398'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2397'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000244s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2396'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2395'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2394'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000291s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2393'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000253s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2392'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2391'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2390'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2389'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2388'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2387'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2386'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2385'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2384'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2383'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000247s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2382'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2381'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000325s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2380'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000461s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2379'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000445s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2378'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000395s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2377'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000339s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2376'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000292s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2375'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000285s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2374'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000379s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2373'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000394s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2372'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000326s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2371'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000340s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2370'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000375s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2369'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000487s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2368'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000484s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2367'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000438s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2366'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000424s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2365'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000631s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2364'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000548s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2363'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000384s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2362'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000323s ]
